Link,Sector,Prime Award Type,Prime Funding Agency,Prime Funding Office,Prime Parent Funding Office,Prime Contracting Agency,Prime Parent Contracting Agency,Prime Contracting Agency,Prime Parent Contracting Office,Prime Contracting Office,Prime Contracting Office Address 1,Prime Contracting Office Address 2,Prime Contracting Office City,Prime Contracting Office State,Prime Contracting Office Zip,Prime Contracting Office Phone,Prime Contracting Office Fax,Prime Contracting Office URL,Prime Contracting Office Organization Score,Solicitation ID,Contract ID,Task Order ID,Award Number,Prime Award Date,Prime Response Date,Prime Start Date,Prime End Date,Prime Awarded Value,Prime Awardee Name,Industry,Sub Industry,Prime Place Of Performance Address 1,Prime Place Of Performance Address 2,Prime Place Of Performance City,Prime Place Of Performance State,Prime Place Of Performance Zip,Prime Place Of Performance Country,NAICS,PSC,NIGP,Prime Set Aside,Contract Vehicle,Prime Pricing Type,Extent Competed,Prime Contacts,Prime Awardee Parent Name,Prime Awardee Name,Prime Awardee Address 1,Prime Awardee Address 2,Prime Awardee City,Prime Awardee State,Prime Awardee Zip,Prime Awardee Phone,Prime Awardee Fax,Prime Awardee URL,Prime Award Description,Subcontractor,Subcontractor Parent,Subcontract Awarded Date,Subcontract Amount,Subcontract ID,Subcontract Description,Subcontract Awardee Contacts
https://analytics.govini.com/details/procurement/6465115207441664215/115092068/,U.S. Federal Agency,DO Delivery Order,US Department of the Air Force,"Air Force Life Cycle Management Center (AFLCMC) (includes former ASC, ESC and AAC)","Air Force Materiel Command (includes former AESW, former 311th Air Base Group)",US Department of the Air Force,,US Department of the Air Force,"Air Force Materiel Command (includes former AESW, former 311th Air Base Group)","Air Force Life Cycle Management Center (AFLCMC) (includes former ASC, ESC and AAC)", ,,Dayton,OH,45433,,,http://www.wpafb.af.mil/aflcmc/,94,,FA862610D2133,1,,09/30/2010,,09/30/2010,09/30/2012,23484117.0,,IT & Telecommunication,Technology Manufacturing,5600 W SAND LAKE RD # MP-265,,Orlando,FL,32819,United States,"(334511) Search, Detection, Navigation, Guidance, Aeronautical, and Nautical System and Instrument Manufacturing",(1680) MISCELLANEOUS AIRCRAFT ACCESSORIES AND COMPONENTS,,,,FIRM FIXED PRICE,FULL AND OPEN COMPETITION,,,,,,,,,,,,,APHELION PRECISION TECHNOLOGIES CORPORATION,APHELION PRECISION TECHNOLOGIES CORPORATION,08/29/2011,518.97,4100210231,Lens cell,
https://analytics.govini.com/details/procurement/6465115207441664215/115092068/,U.S. Federal Agency,DO Delivery Order,US Department of the Air Force,"Air Force Life Cycle Management Center (AFLCMC) (includes former ASC, ESC and AAC)","Air Force Materiel Command (includes former AESW, former 311th Air Base Group)",US Department of the Air Force,,US Department of the Air Force,"Air Force Materiel Command (includes former AESW, former 311th Air Base Group)","Air Force Life Cycle Management Center (AFLCMC) (includes former ASC, ESC and AAC)", ,,Dayton,OH,45433,,,http://www.wpafb.af.mil/aflcmc/,94,,FA862610D2133,1,,09/30/2010,,09/30/2010,09/30/2012,23484117.0,,IT & Telecommunication,Technology Manufacturing,5600 W SAND LAKE RD # MP-265,,Orlando,FL,32819,United States,"(334511) Search, Detection, Navigation, Guidance, Aeronautical, and Nautical System and Instrument Manufacturing",(1680) MISCELLANEOUS AIRCRAFT ACCESSORIES AND COMPONENTS,,,,FIRM FIXED PRICE,FULL AND OPEN COMPETITION,,,,,,,,,,,,,MPB CORPORATION,THE TIMKEN COMPANY,08/23/2011,8545.68,4100208514,"Bearing, Ball Duplex",
https://analytics.govini.com/details/procurement/6465115207441664215/115092068/,U.S. Federal Agency,DO Delivery Order,US Department of the Air Force,"Air Force Life Cycle Management Center (AFLCMC) (includes former ASC, ESC and AAC)","Air Force Materiel Command (includes former AESW, former 311th Air Base Group)",US Department of the Air Force,,US Department of the Air Force,"Air Force Materiel Command (includes former AESW, former 311th Air Base Group)","Air Force Life Cycle Management Center (AFLCMC) (includes former ASC, ESC and AAC)", ,,Dayton,OH,45433,,,http://www.wpafb.af.mil/aflcmc/,94,,FA862610D2133,1,,09/30/2010,,09/30/2010,09/30/2012,23484117.0,,IT & Telecommunication,Technology Manufacturing,5600 W SAND LAKE RD # MP-265,,Orlando,FL,32819,United States,"(334511) Search, Detection, Navigation, Guidance, Aeronautical, and Nautical System and Instrument Manufacturing",(1680) MISCELLANEOUS AIRCRAFT ACCESSORIES AND COMPONENTS,,,,FIRM FIXED PRICE,FULL AND OPEN COMPETITION,,,,,,,,,,,,,"BERKSHIRE INDUSTRIES, INC.","BERKSHIRE INDUSTRIES, INC.",08/16/2011,89820.0,4100202504,Housing machining,
https://analytics.govini.com/details/procurement/6465115207441664215/115092068/,U.S. Federal Agency,DO Delivery Order,US Department of the Air Force,"Air Force Life Cycle Management Center (AFLCMC) (includes former ASC, ESC and AAC)","Air Force Materiel Command (includes former AESW, former 311th Air Base Group)",US Department of the Air Force,,US Department of the Air Force,"Air Force Materiel Command (includes former AESW, former 311th Air Base Group)","Air Force Life Cycle Management Center (AFLCMC) (includes former ASC, ESC and AAC)", ,,Dayton,OH,45433,,,http://www.wpafb.af.mil/aflcmc/,94,,FA862610D2133,1,,09/30/2010,,09/30/2010,09/30/2012,23484117.0,,IT & Telecommunication,Technology Manufacturing,5600 W SAND LAKE RD # MP-265,,Orlando,FL,32819,United States,"(334511) Search, Detection, Navigation, Guidance, Aeronautical, and Nautical System and Instrument Manufacturing",(1680) MISCELLANEOUS AIRCRAFT ACCESSORIES AND COMPONENTS,,,,FIRM FIXED PRICE,FULL AND OPEN COMPETITION,,,,,,,,,,,,,"PCC STRUCTURALS GROTON,PCC STRUCTURALS DIVISION","SPS TECHNOLOGIES, INC.",08/25/2011,122400.0,4100208103,"AFT Housing, Casting",
https://analytics.govini.com/details/procurement/6465115207441664215/115092068/,U.S. Federal Agency,DO Delivery Order,US Department of the Air Force,"Air Force Life Cycle Management Center (AFLCMC) (includes former ASC, ESC and AAC)","Air Force Materiel Command (includes former AESW, former 311th Air Base Group)",US Department of the Air Force,,US Department of the Air Force,"Air Force Materiel Command (includes former AESW, former 311th Air Base Group)","Air Force Life Cycle Management Center (AFLCMC) (includes former ASC, ESC and AAC)", ,,Dayton,OH,45433,,,http://www.wpafb.af.mil/aflcmc/,94,,FA862610D2133,1,,09/30/2010,,09/30/2010,09/30/2012,23484117.0,,IT & Telecommunication,Technology Manufacturing,5600 W SAND LAKE RD # MP-265,,Orlando,FL,32819,United States,"(334511) Search, Detection, Navigation, Guidance, Aeronautical, and Nautical System and Instrument Manufacturing",(1680) MISCELLANEOUS AIRCRAFT ACCESSORIES AND COMPONENTS,,,,FIRM FIXED PRICE,FULL AND OPEN COMPETITION,,,,,,,,,,,,,CONTAINER RESEARCH CORPORATION,CONTAINER RESEARCH CORPORATION,12/21/2010,432012.0,880y01770,"Container, pod",
https://analytics.govini.com/details/procurement/6465115207441664215/115092068/,U.S. Federal Agency,DO Delivery Order,US Department of the Air Force,"Air Force Life Cycle Management Center (AFLCMC) (includes former ASC, ESC and AAC)","Air Force Materiel Command (includes former AESW, former 311th Air Base Group)",US Department of the Air Force,,US Department of the Air Force,"Air Force Materiel Command (includes former AESW, former 311th Air Base Group)","Air Force Life Cycle Management Center (AFLCMC) (includes former ASC, ESC and AAC)", ,,Dayton,OH,45433,,,http://www.wpafb.af.mil/aflcmc/,94,,FA862610D2133,1,,09/30/2010,,09/30/2010,09/30/2012,23484117.0,,IT & Telecommunication,Technology Manufacturing,5600 W SAND LAKE RD # MP-265,,Orlando,FL,32819,United States,"(334511) Search, Detection, Navigation, Guidance, Aeronautical, and Nautical System and Instrument Manufacturing",(1680) MISCELLANEOUS AIRCRAFT ACCESSORIES AND COMPONENTS,,,,FIRM FIXED PRICE,FULL AND OPEN COMPETITION,,,,,,,,,,,,,ROTRON INCORPORATED,"Ametek, Inc.",08/16/2011,147334.37,4100210437,"Fan, ECU",
https://analytics.govini.com/details/procurement/6465115207441664215/115092068/,U.S. Federal Agency,DO Delivery Order,US Department of the Air Force,"Air Force Life Cycle Management Center (AFLCMC) (includes former ASC, ESC and AAC)","Air Force Materiel Command (includes former AESW, former 311th Air Base Group)",US Department of the Air Force,,US Department of the Air Force,"Air Force Materiel Command (includes former AESW, former 311th Air Base Group)","Air Force Life Cycle Management Center (AFLCMC) (includes former ASC, ESC and AAC)", ,,Dayton,OH,45433,,,http://www.wpafb.af.mil/aflcmc/,94,,FA862610D2133,1,,09/30/2010,,09/30/2010,09/30/2012,23484117.0,,IT & Telecommunication,Technology Manufacturing,5600 W SAND LAKE RD # MP-265,,Orlando,FL,32819,United States,"(334511) Search, Detection, Navigation, Guidance, Aeronautical, and Nautical System and Instrument Manufacturing",(1680) MISCELLANEOUS AIRCRAFT ACCESSORIES AND COMPONENTS,,,,FIRM FIXED PRICE,FULL AND OPEN COMPETITION,,,,,,,,,,,,,MPB CORPORATION,THE TIMKEN COMPANY,08/23/2011,12122.88,4100208514,"Bearing,Ball",
https://analytics.govini.com/details/procurement/6465115207441664215/115092068/,U.S. Federal Agency,DO Delivery Order,US Department of the Air Force,"Air Force Life Cycle Management Center (AFLCMC) (includes former ASC, ESC and AAC)","Air Force Materiel Command (includes former AESW, former 311th Air Base Group)",US Department of the Air Force,,US Department of the Air Force,"Air Force Materiel Command (includes former AESW, former 311th Air Base Group)","Air Force Life Cycle Management Center (AFLCMC) (includes former ASC, ESC and AAC)", ,,Dayton,OH,45433,,,http://www.wpafb.af.mil/aflcmc/,94,,FA862610D2133,1,,09/30/2010,,09/30/2010,09/30/2012,23484117.0,,IT & Telecommunication,Technology Manufacturing,5600 W SAND LAKE RD # MP-265,,Orlando,FL,32819,United States,"(334511) Search, Detection, Navigation, Guidance, Aeronautical, and Nautical System and Instrument Manufacturing",(1680) MISCELLANEOUS AIRCRAFT ACCESSORIES AND COMPONENTS,,,,FIRM FIXED PRICE,FULL AND OPEN COMPETITION,,,,,,,,,,,,,MPB CORPORATION,THE TIMKEN COMPANY,08/23/2011,6165.25,4100208514,Bearing Ball Duplex,
https://analytics.govini.com/details/procurement/6465115207441664215/115092068/,U.S. Federal Agency,DO Delivery Order,US Department of the Air Force,"Air Force Life Cycle Management Center (AFLCMC) (includes former ASC, ESC and AAC)","Air Force Materiel Command (includes former AESW, former 311th Air Base Group)",US Department of the Air Force,,US Department of the Air Force,"Air Force Materiel Command (includes former AESW, former 311th Air Base Group)","Air Force Life Cycle Management Center (AFLCMC) (includes former ASC, ESC and AAC)", ,,Dayton,OH,45433,,,http://www.wpafb.af.mil/aflcmc/,94,,FA862610D2133,1,,09/30/2010,,09/30/2010,09/30/2012,23484117.0,,IT & Telecommunication,Technology Manufacturing,5600 W SAND LAKE RD # MP-265,,Orlando,FL,32819,United States,"(334511) Search, Detection, Navigation, Guidance, Aeronautical, and Nautical System and Instrument Manufacturing",(1680) MISCELLANEOUS AIRCRAFT ACCESSORIES AND COMPONENTS,,,,FIRM FIXED PRICE,FULL AND OPEN COMPETITION,,,,,,,,,,,,,MPB CORPORATION,THE TIMKEN COMPANY,08/23/2011,9330.45,4100208514,"Bearing, Ball, Duplex",
https://analytics.govini.com/details/procurement/6465115207441664215/115092068/,U.S. Federal Agency,DO Delivery Order,US Department of the Air Force,"Air Force Life Cycle Management Center (AFLCMC) (includes former ASC, ESC and AAC)","Air Force Materiel Command (includes former AESW, former 311th Air Base Group)",US Department of the Air Force,,US Department of the Air Force,"Air Force Materiel Command (includes former AESW, former 311th Air Base Group)","Air Force Life Cycle Management Center (AFLCMC) (includes former ASC, ESC and AAC)", ,,Dayton,OH,45433,,,http://www.wpafb.af.mil/aflcmc/,94,,FA862610D2133,1,,09/30/2010,,09/30/2010,09/30/2012,23484117.0,,IT & Telecommunication,Technology Manufacturing,5600 W SAND LAKE RD # MP-265,,Orlando,FL,32819,United States,"(334511) Search, Detection, Navigation, Guidance, Aeronautical, and Nautical System and Instrument Manufacturing",(1680) MISCELLANEOUS AIRCRAFT ACCESSORIES AND COMPONENTS,,,,FIRM FIXED PRICE,FULL AND OPEN COMPETITION,,,,,,,,,,,,,MPB CORPORATION,THE TIMKEN COMPANY,08/23/2011,10988.72,4100208514,"Bearing, Ball duplex",
https://analytics.govini.com/details/procurement/6465115207441664215/115092068/,U.S. Federal Agency,DO Delivery Order,US Department of the Air Force,"Air Force Life Cycle Management Center (AFLCMC) (includes former ASC, ESC and AAC)","Air Force Materiel Command (includes former AESW, former 311th Air Base Group)",US Department of the Air Force,,US Department of the Air Force,"Air Force Materiel Command (includes former AESW, former 311th Air Base Group)","Air Force Life Cycle Management Center (AFLCMC) (includes former ASC, ESC and AAC)", ,,Dayton,OH,45433,,,http://www.wpafb.af.mil/aflcmc/,94,,FA862610D2133,1,,09/30/2010,,09/30/2010,09/30/2012,23484117.0,,IT & Telecommunication,Technology Manufacturing,5600 W SAND LAKE RD # MP-265,,Orlando,FL,32819,United States,"(334511) Search, Detection, Navigation, Guidance, Aeronautical, and Nautical System and Instrument Manufacturing",(1680) MISCELLANEOUS AIRCRAFT ACCESSORIES AND COMPONENTS,,,,FIRM FIXED PRICE,FULL AND OPEN COMPETITION,,,,,,,,,,,,,BARR ASSOCIATES INC,MATERION CORPORATION,01/28/2011,33375.0,880y03841,"Filters, Bypass notch",
https://analytics.govini.com/details/procurement/6465115207441664215/115092068/,U.S. Federal Agency,DO Delivery Order,US Department of the Air Force,"Air Force Life Cycle Management Center (AFLCMC) (includes former ASC, ESC and AAC)","Air Force Materiel Command (includes former AESW, former 311th Air Base Group)",US Department of the Air Force,,US Department of the Air Force,"Air Force Materiel Command (includes former AESW, former 311th Air Base Group)","Air Force Life Cycle Management Center (AFLCMC) (includes former ASC, ESC and AAC)", ,,Dayton,OH,45433,,,http://www.wpafb.af.mil/aflcmc/,94,,FA862610D2133,1,,09/30/2010,,09/30/2010,09/30/2012,23484117.0,,IT & Telecommunication,Technology Manufacturing,5600 W SAND LAKE RD # MP-265,,Orlando,FL,32819,United States,"(334511) Search, Detection, Navigation, Guidance, Aeronautical, and Nautical System and Instrument Manufacturing",(1680) MISCELLANEOUS AIRCRAFT ACCESSORIES AND COMPONENTS,,,,FIRM FIXED PRICE,FULL AND OPEN COMPETITION,,,,,,,,,,,,,VICOR CORPORATION,VICOR CORPORATION,04/04/2011,41664.0,4100123070,"Module, converters Dc",
https://analytics.govini.com/details/procurement/6465115207441664215/115092068/,U.S. Federal Agency,DO Delivery Order,US Department of the Air Force,"Air Force Life Cycle Management Center (AFLCMC) (includes former ASC, ESC and AAC)","Air Force Materiel Command (includes former AESW, former 311th Air Base Group)",US Department of the Air Force,,US Department of the Air Force,"Air Force Materiel Command (includes former AESW, former 311th Air Base Group)","Air Force Life Cycle Management Center (AFLCMC) (includes former ASC, ESC and AAC)", ,,Dayton,OH,45433,,,http://www.wpafb.af.mil/aflcmc/,94,,FA862610D2133,1,,09/30/2010,,09/30/2010,09/30/2012,23484117.0,,IT & Telecommunication,Technology Manufacturing,5600 W SAND LAKE RD # MP-265,,Orlando,FL,32819,United States,"(334511) Search, Detection, Navigation, Guidance, Aeronautical, and Nautical System and Instrument Manufacturing",(1680) MISCELLANEOUS AIRCRAFT ACCESSORIES AND COMPONENTS,,,,FIRM FIXED PRICE,FULL AND OPEN COMPETITION,,,,,,,,,,,,,"AMPHENOL PCD, INC.",AMPHENOL CORPORATION,03/25/2011,47714.0,4100123284,Connectors,
https://analytics.govini.com/details/procurement/6465115207441664215/115092068/,U.S. Federal Agency,DO Delivery Order,US Department of the Air Force,"Air Force Life Cycle Management Center (AFLCMC) (includes former ASC, ESC and AAC)","Air Force Materiel Command (includes former AESW, former 311th Air Base Group)",US Department of the Air Force,,US Department of the Air Force,"Air Force Materiel Command (includes former AESW, former 311th Air Base Group)","Air Force Life Cycle Management Center (AFLCMC) (includes former ASC, ESC and AAC)", ,,Dayton,OH,45433,,,http://www.wpafb.af.mil/aflcmc/,94,,FA862610D2133,1,,09/30/2010,,09/30/2010,09/30/2012,23484117.0,,IT & Telecommunication,Technology Manufacturing,5600 W SAND LAKE RD # MP-265,,Orlando,FL,32819,United States,"(334511) Search, Detection, Navigation, Guidance, Aeronautical, and Nautical System and Instrument Manufacturing",(1680) MISCELLANEOUS AIRCRAFT ACCESSORIES AND COMPONENTS,,,,FIRM FIXED PRICE,FULL AND OPEN COMPETITION,,,,,,,,,,,,,RAINBOW RESEARCH OPTICS INC,RAINBOW RESEARCH OPTICS INC,02/03/2011,263450.0,850y04194,"Lens, Gimbal afocal",
https://analytics.govini.com/details/procurement/6465115207441664215/115092068/,U.S. Federal Agency,DO Delivery Order,US Department of the Air Force,"Air Force Life Cycle Management Center (AFLCMC) (includes former ASC, ESC and AAC)","Air Force Materiel Command (includes former AESW, former 311th Air Base Group)",US Department of the Air Force,,US Department of the Air Force,"Air Force Materiel Command (includes former AESW, former 311th Air Base Group)","Air Force Life Cycle Management Center (AFLCMC) (includes former ASC, ESC and AAC)", ,,Dayton,OH,45433,,,http://www.wpafb.af.mil/aflcmc/,94,,FA862610D2133,1,,09/30/2010,,09/30/2010,09/30/2012,23484117.0,,IT & Telecommunication,Technology Manufacturing,5600 W SAND LAKE RD # MP-265,,Orlando,FL,32819,United States,"(334511) Search, Detection, Navigation, Guidance, Aeronautical, and Nautical System and Instrument Manufacturing",(1680) MISCELLANEOUS AIRCRAFT ACCESSORIES AND COMPONENTS,,,,FIRM FIXED PRICE,FULL AND OPEN COMPETITION,,,,,,,,,,,,,II-VI INCORPORATED,II-VI INCORPORATED,01/12/2011,37545.0,850y03146,"Dichoic, flir",
https://analytics.govini.com/details/procurement/6465115207441664215/115092068/,U.S. Federal Agency,DO Delivery Order,US Department of the Air Force,"Air Force Life Cycle Management Center (AFLCMC) (includes former ASC, ESC and AAC)","Air Force Materiel Command (includes former AESW, former 311th Air Base Group)",US Department of the Air Force,,US Department of the Air Force,"Air Force Materiel Command (includes former AESW, former 311th Air Base Group)","Air Force Life Cycle Management Center (AFLCMC) (includes former ASC, ESC and AAC)", ,,Dayton,OH,45433,,,http://www.wpafb.af.mil/aflcmc/,94,,FA862610D2133,1,,09/30/2010,,09/30/2010,09/30/2012,23484117.0,,IT & Telecommunication,Technology Manufacturing,5600 W SAND LAKE RD # MP-265,,Orlando,FL,32819,United States,"(334511) Search, Detection, Navigation, Guidance, Aeronautical, and Nautical System and Instrument Manufacturing",(1680) MISCELLANEOUS AIRCRAFT ACCESSORIES AND COMPONENTS,,,,FIRM FIXED PRICE,FULL AND OPEN COMPETITION,,,,,,,,,,,,,MOOG COMPONENTS GROUP,MOOG INC.,01/12/2011,1246895.0,850y03007,"Motor, DC, torque",
https://analytics.govini.com/details/procurement/6465115207441664215/115092068/,U.S. Federal Agency,DO Delivery Order,US Department of the Air Force,"Air Force Life Cycle Management Center (AFLCMC) (includes former ASC, ESC and AAC)","Air Force Materiel Command (includes former AESW, former 311th Air Base Group)",US Department of the Air Force,,US Department of the Air Force,"Air Force Materiel Command (includes former AESW, former 311th Air Base Group)","Air Force Life Cycle Management Center (AFLCMC) (includes former ASC, ESC and AAC)", ,,Dayton,OH,45433,,,http://www.wpafb.af.mil/aflcmc/,94,,FA862610D2133,1,,09/30/2010,,09/30/2010,09/30/2012,23484117.0,,IT & Telecommunication,Technology Manufacturing,5600 W SAND LAKE RD # MP-265,,Orlando,FL,32819,United States,"(334511) Search, Detection, Navigation, Guidance, Aeronautical, and Nautical System and Instrument Manufacturing",(1680) MISCELLANEOUS AIRCRAFT ACCESSORIES AND COMPONENTS,,,,FIRM FIXED PRICE,FULL AND OPEN COMPETITION,,,,,,,,,,,,,APHELION PRECISION TECHNOLOGIES CORPORATION,APHELION PRECISION TECHNOLOGIES CORPORATION,08/29/2011,14828.9,4100210231,"Cell, Lens",
https://analytics.govini.com/details/procurement/6465115207441664215/115092068/,U.S. Federal Agency,DO Delivery Order,US Department of the Air Force,"Air Force Life Cycle Management Center (AFLCMC) (includes former ASC, ESC and AAC)","Air Force Materiel Command (includes former AESW, former 311th Air Base Group)",US Department of the Air Force,,US Department of the Air Force,"Air Force Materiel Command (includes former AESW, former 311th Air Base Group)","Air Force Life Cycle Management Center (AFLCMC) (includes former ASC, ESC and AAC)", ,,Dayton,OH,45433,,,http://www.wpafb.af.mil/aflcmc/,94,,FA862610D2133,1,,09/30/2010,,09/30/2010,09/30/2012,23484117.0,,IT & Telecommunication,Technology Manufacturing,5600 W SAND LAKE RD # MP-265,,Orlando,FL,32819,United States,"(334511) Search, Detection, Navigation, Guidance, Aeronautical, and Nautical System and Instrument Manufacturing",(1680) MISCELLANEOUS AIRCRAFT ACCESSORIES AND COMPONENTS,,,,FIRM FIXED PRICE,FULL AND OPEN COMPETITION,,,,,,,,,,,,,AMPHENOL CORPORATION,AMPHENOL CORPORATION,08/25/2011,211359.0,4100208299,"Backplane, Assy",
https://analytics.govini.com/details/procurement/6465115207441664215/115092068/,U.S. Federal Agency,DO Delivery Order,US Department of the Air Force,"Air Force Life Cycle Management Center (AFLCMC) (includes former ASC, ESC and AAC)","Air Force Materiel Command (includes former AESW, former 311th Air Base Group)",US Department of the Air Force,,US Department of the Air Force,"Air Force Materiel Command (includes former AESW, former 311th Air Base Group)","Air Force Life Cycle Management Center (AFLCMC) (includes former ASC, ESC and AAC)", ,,Dayton,OH,45433,,,http://www.wpafb.af.mil/aflcmc/,94,,FA862610D2133,1,,09/30/2010,,09/30/2010,09/30/2012,23484117.0,,IT & Telecommunication,Technology Manufacturing,5600 W SAND LAKE RD # MP-265,,Orlando,FL,32819,United States,"(334511) Search, Detection, Navigation, Guidance, Aeronautical, and Nautical System and Instrument Manufacturing",(1680) MISCELLANEOUS AIRCRAFT ACCESSORIES AND COMPONENTS,,,,FIRM FIXED PRICE,FULL AND OPEN COMPETITION,,,,,,,,,,,,,MPB CORPORATION,THE TIMKEN COMPANY,08/30/2011,7626.36,4100208514,"Bearing, Bal, Duplex",
https://analytics.govini.com/details/procurement/6465115207441664215/115092068/,U.S. Federal Agency,DO Delivery Order,US Department of the Air Force,"Air Force Life Cycle Management Center (AFLCMC) (includes former ASC, ESC and AAC)","Air Force Materiel Command (includes former AESW, former 311th Air Base Group)",US Department of the Air Force,,US Department of the Air Force,"Air Force Materiel Command (includes former AESW, former 311th Air Base Group)","Air Force Life Cycle Management Center (AFLCMC) (includes former ASC, ESC and AAC)", ,,Dayton,OH,45433,,,http://www.wpafb.af.mil/aflcmc/,94,,FA862610D2133,1,,09/30/2010,,09/30/2010,09/30/2012,23484117.0,,IT & Telecommunication,Technology Manufacturing,5600 W SAND LAKE RD # MP-265,,Orlando,FL,32819,United States,"(334511) Search, Detection, Navigation, Guidance, Aeronautical, and Nautical System and Instrument Manufacturing",(1680) MISCELLANEOUS AIRCRAFT ACCESSORIES AND COMPONENTS,,,,FIRM FIXED PRICE,FULL AND OPEN COMPETITION,,,,,,,,,,,,,APHELION PRECISION TECHNOLOGIES CORPORATION,APHELION PRECISION TECHNOLOGIES CORPORATION,08/29/2011,6685.62,4100210231,PUlley,
https://analytics.govini.com/details/procurement/384082186637185583/128359701/,U.S. Federal Agency,DO Delivery Order,US Department of the Army,US Department of the Army,US Department of Defense (DOD),US Department of the Navy,,US Department of the Navy,NAVSEA Surface War Centers (NSWC),NSWC Dahlgren Division,6149 Welsh Road Sutie 203,,Dahlgren,VA,22448,,,http://www.navsea.navy.mil/nswc/dahlgren/default.aspx,89,N0017813R2002,N0017813D2002,2,,09/20/2013,,09/12/2013,09/12/2014,1881373.25,,Construction & Maintenance,"Architecture, Engineering and Design",6149 Welsh Road Sutie 203,,Dahlgren,VA,22448,United States,(541330) Engineering Services,(U008) EDUCATION/TRAINING- TRAINING/CURRICULUM DEVELOPMENT,,,,COST PLUS FIXED FEE,NOT COMPETED,,,,,,,,,,,,Develop Vista Interactive Simulation Training Application,LOCKHEED MARTIN CANADA INC,Lockheed Martin Corporation,09/19/2013,1881373.25,102606.102,Develop Vista Interactive Simulation Training Application,
https://analytics.govini.com/details/procurement/4674742754228434057/250266870/,U.S. Federal Agency,DO Delivery Order,US Department of Defense (DOD),Special Operations Forces (SOF) Support Activity,USSORDAC Contracting Offices,US Department of Defense (DOD),,US Department of Defense (DOD),USSORDAC Contracting Offices,Special Operations Forces (SOF) Support Activity,Bluegrass Station Small Business Office PO Box 14063,,Lexington,KY,40512,,,http://www.socom.mil/sordac/Pages/ContractingOffices.aspx,94,H9225408R0001,H9225409D0001,1035,,06/12/2015,,06/12/2015,03/03/2016,343085.0,,Business & Financial Services,Other Services (except Public Administration),5749 BRIAR HILL RD,,Lexington,KY,40516,United States,(561990) All Other Support Services,(R706) SUPPORT- MANAGEMENT: LOGISTICS SUPPORT,,,,COST PLUS FIXED FEE,FULL AND OPEN COMPETITION,,,,,,,,,,,,,NUZIRA LLC,NUZIRA LLC,06/25/2015,120070.0,433JD5,"Coffee Brewer Furnished W/Rail Assembly, Oven Electric to include Receptacle.&#xD;EST Completion Date 10/20/2015",
https://analytics.govini.com/details/procurement/4674742754228434057/250266870/,U.S. Federal Agency,DO Delivery Order,US Department of Defense (DOD),Special Operations Forces (SOF) Support Activity,USSORDAC Contracting Offices,US Department of Defense (DOD),,US Department of Defense (DOD),USSORDAC Contracting Offices,Special Operations Forces (SOF) Support Activity,Bluegrass Station Small Business Office PO Box 14063,,Lexington,KY,40512,,,http://www.socom.mil/sordac/Pages/ContractingOffices.aspx,94,H9225408R0001,H9225409D0001,1035,,06/12/2015,,06/12/2015,03/03/2016,343085.0,,Business & Financial Services,Other Services (except Public Administration),5749 BRIAR HILL RD,,Lexington,KY,40516,United States,(561990) All Other Support Services,(R706) SUPPORT- MANAGEMENT: LOGISTICS SUPPORT,,,,COST PLUS FIXED FEE,FULL AND OPEN COMPETITION,,,,,,,,,,,,,THERMOELECTRIC COOLING AMERICA CORPORATION,THERMOELECTRIC COOLING AMERICA CORPORATION,06/25/2015,35200.0,431JD5,Thermal Electric Refrigerator &#xD;EST Completion Date 9/7/2015,
https://analytics.govini.com/details/procurement/384082186637185583/121225931/,U.S. Federal Agency,DO Delivery Order,US Department of the Navy,Naval Sea Systems Command (NAVSEA),Navy Shore Establishment,US Department of the Navy,,US Department of the Navy,NAVSEA Surface War Centers (NSWC),NSWC Dahlgren Division,6149 Welsh Road Sutie 203,,Dahlgren,VA,22448,,,http://www.navsea.navy.mil/nswc/dahlgren/default.aspx,89,N0017813R2002,N0017813D2002,1,,09/20/2013,,09/12/2013,09/11/2014,795640.08,,Construction & Maintenance,"Architecture, Engineering and Design",6149 Welsh Road Sutie 203,,Dahlgren,VA,22448,United States,(541330) Engineering Services,(U008) EDUCATION/TRAINING- TRAINING/CURRICULUM DEVELOPMENT,,,,COST PLUS FIXED FEE,NOT COMPETED,,,,,,,,,,,,Develp Vista Interactive Simulation Training Application,LOCKHEED MARTIN CANADA INC,Lockheed Martin Corporation,09/19/2013,795640.08,102606.101,Develop Vista Interactive Simulation Training Application,
